"Date","Price","Open","High","Low","Change %"
"Apr 13, 2018","0.7928","0.7945","0.7969","0.7925","-0.23%"
"Apr 12, 2018","0.7946","0.7948","0.7963","0.7922","-0.04%"
"Apr 11, 2018","0.7949","0.7937","0.7972","0.7921","0.19%"
"Apr 10, 2018","0.7934","0.7875","0.7945","0.7866","0.75%"
"Apr 09, 2018","0.7875","0.7829","0.7881","0.7799","0.66%"
"Apr 06, 2018","0.7823","0.7845","0.7855","0.7814","-0.27%"
"Apr 05, 2018","0.7844","0.7831","0.7847","0.7807","0.17%"
"Apr 04, 2018","0.7831","0.7808","0.7839","0.7782","0.29%"
"Apr 03, 2018","0.7808","0.7743","0.7825","0.7737","0.83%"
"Apr 02, 2018","0.7744","0.7751","0.7777","0.7726","-0.14%"
"Mar 30, 2018","0.7755","0.7762","0.7776","0.7750","-0.10%"
"Mar 29, 2018","0.7763","0.7741","0.7775","0.7731","0.32%"
"Mar 28, 2018","0.7738","0.7761","0.7775","0.7731","-0.31%"
